User-agent: *
Crawl-delay: 1
Disallow: /*/auth/
Disallow: /*/error/
Disallow: /*/order/
Disallow: /*/partnerOrder/
Disallow: /*/payment/
Disallow: /*/ref/
Disallow: /*/reset-password/
Disallow: /*/success/
Disallow: /*/user/
Disallow: /auth/
Disallow: /error/
Disallow: /order/
Disallow: /partnerOrder/
Disallow: /payment/
Disallow: /ref/
Disallow: /reset-password/
Disallow: /success/
Disallow: /user/
Disallow: /service/
Disallow: /_nuxt/
Host: https://www.omgswift
Sitemap: /sitemap.xml
